name,price,location,condition
Honda Accord 2006 Gray,"₦ 1,800,000","Lagos State, Ajah",Nigerian Used
Lexus GX 2009 Silver,"₦ 15,187,500","Abuja (FCT), Gudu",Nigerian Used
Nissan Altima 2008 Silver,"₦ 2,812,500","Lagos State, Alimosho",Nigerian Used
Toyota Corolla 2004 Gray,"₦ 3,937,500","Oyo State, Ibadan",Nigerian Used
Nissan Murano LE 4WD 2009 Brown,"₦ 3,375,000","Rivers State, Port-Harcourt",Nigerian Used
Toyota Corolla 1.4 D Automatic 2004 Blue,"₦ 3,375,000","Imo State, Owerri",Nigerian Used
Hyundai Sonata 2006 Blue,"₦ 2,407,500","Lagos State, Amuwo-Odofin",Nigerian Used
Toyota Avalon 2005 Blue,"₦ 3,105,000","Lagos State, Kosofe",Nigerian Used
Toyota Camry 2010 Silver,"₦ 5,962,500","Lagos State, Ojodu",Nigerian Used
Lexus GX 2014 Silver,"₦ 34,312,500","Lagos State, Ojodu",Nigerian Used
Toyota Avalon 2013 Black,"₦ 14,625,000","Lagos State, Ajah",Nigerian Used
Toyota Camry 2008 Silver,"₦ 3,037,500","Edo State, Benin City",Nigerian Used
Hyundai Genesis 2010 White,"₦ 5,625,000","Lagos State, Lekki",Foreign Used
Lexus RX 2000 White,"₦ 2,475,000","Lagos State, Ikoyi",Nigerian Used
Honda Pilot 2016 Black,"₦ 15,750,000","Lagos State, Yaba",Nigerian Used
Kia Cerato 2012 Gray,"₦ 3,375,000","Lagos State, Lekki",Nigerian Used
Toyota Sienna 2007 Gold,"₦ 7,200,000","Lagos State, Yaba",Nigerian Used
Hyundai Tucson SE AWD 2015 Gray,"₦ 15,750,000","Lagos State, Isolo",Foreign Used
Toyota Corolla 2004 Black,"₦ 2,925,000","Lagos State, Surulere",Nigerian Used
Nissan Sentra 1999 Red,"₦ 1,350,000","Lagos State, Isolo",Nigerian Used
Honda Pilot 2005 Black,"₦ 3,375,000","Lagos State, Alimosho",Nigerian Used
Mercedes-Benz C230 2007 Blue,"₦ 3,375,000","Lagos State, Ogba",Nigerian Used
Honda Accord 2008 Black,"₦ 3,712,500","Abuja (FCT), Wuse",Nigerian Used
Toyota Highlander 2006 Silver,"₦ 3,375,000","Lagos State, Ilupeju",Nigerian Used
Toyota Highlander 2012 Silver,"₦ 15,750,000","Edo State, Benin City",Foreign Used
Lexus RX 350 2010 Beige,"₦ 9,000,000","Abia State, Umuahia",Nigerian Used
Mazda CX-7 2008 Red,"₦ 3,037,500","Lagos State, Ojodu",Nigerian Used
Lexus RX 350 2010 Blue,"₦ 14,625,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Chevrolet Orlando 2011 Black,"₦ 2,025,000","Lagos State, Mushin",Nigerian Used
Peugeot 307 2008 White,"₦ 2,241,000","Abuja (FCT), Karu",Nigerian Used
Toyota Camry 2010 Black,"₦ 4,350,937","Delta State, Oshimili South",Nigerian Used
Peugeot 206 1.4 75 Petit Filou 2006 Blue,"₦ 4,162,500","Abuja (FCT), Lugbe District",Foreign Used
Honda Civic 2004 Black,"₦ 1,462,500","Lagos State, Ikorodu",Nigerian Used
Land Rover Range Rover Sport 2008 Black,"₦ 5,625,000","Lagos State, Ajah",Nigerian Used
Toyota Sienna Limited AWD 7-Passenger 2013 Gray,"₦ 12,375,000","Kaduna State, Kaduna / Kaduna State",Foreign Used
Mercedes-Benz GLK-Class 350 2010 Black,"₦ 9,562,500","Rivers State, Port-Harcourt",Nigerian Used
BMW 535i 2010 Blue,"₦ 9,000,000","Abuja (FCT), Kubwa",Nigerian Used
Toyota Camry 2009 Blue,"₦ 4,275,000","Lagos State, Ojodu",Nigerian Used
Lexus RX 300 2002 Silver,"₦ 3,937,500","Lagos State, Yaba",Nigerian Used
Mazda Tribute 2005 Silver,"₦ 5,625,000","Lagos State, Ikeja",Nigerian Used
Mitsubishi Montero Sport ES 4x4 2003 Silver,"₦ 2,587,500","Lagos State, Ikorodu",Nigerian Used
Volvo XC60 2010 Black,"₦ 6,975,000","Lagos State, Magodo",Nigerian Used
Honda Civic 2006 Gray,"₦ 2,925,000","Abuja (FCT), Lugbe District",Nigerian Used
Kia Rio 2013 Brown,"₦ 3,150,000","Kaduna State, Kaduna / Kaduna State",Nigerian Used
Toyota Corolla 2007 Gray,"₦ 4,725,000","Abuja (FCT), Lugbe District",Nigerian Used
Toyota 4-Runner 2015 White,"₦ 18,000,000","Oyo State, Ibadan",Nigerian Used
Lexus ES 2007 Silver,"₦ 7,087,500","Oyo State, Ibadan",Nigerian Used
Toyota Camry 2007 Red,"₦ 5,625,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Honda Odyssey 1999 Gray,"₦ 2,812,500","Lagos State, Ikotun/Igando",Nigerian Used
Toyota Corolla 2009 Black,"₦ 2,025,000","Lagos State, Yaba",Nigerian Used
Mercedes-Benz GL-Class 2012 Black,"₦ 11,250,000","Delta State, Oshimili South",Nigerian Used
Toyota Highlander Hybrid Limited 2008 Silver,"₦ 5,062,500","Kaduna State, Kaduna / Kaduna State",Nigerian Used
Hyundai Ix35 2012 Black,"₦ 6,750,000","Abuja (FCT), Jabi",Nigerian Used
Toyota Sienna 2006 Green,"₦ 3,600,000","Lagos State, Surulere",Nigerian Used
Toyota Camry 2006 Black,"₦ 3,037,500","Lagos State, Alimosho",Nigerian Used
Lexus RX 350 2014 Black,"₦ 19,125,000","Imo State, Owerri",Nigerian Used
Lexus RX 350 2007 Gray,"₦ 11,250,000","Lagos State, Ifako-Ijaiye",Foreign Used
Mercedes-Benz GLK-Class 2011 White,"₦ 7,875,000","Lagos State, Ikeja",Nigerian Used
BMW 3 Series 2006 Gray,"₦ 3,375,000","Abia State, Umuahia",Nigerian Used
Nissan Maxima 2006 White,"₦ 4,500,000","Lagos State, Ikoyi",Foreign Used
Mercedes-Benz E350 2012 White,"₦ 15,187,500","Abuja (FCT), Wuse",Foreign Used
Toyota Highlander 2005 Gold,"₦ 4,162,500","Oyo State, Ibadan",Nigerian Used
Toyota Corolla Verso 1.8 Luna 2006 Black,"₦ 3,937,500","Delta State, Oshimili South",Nigerian Used
Toyota Avensis Verso 2004 Red,"₦ 2,625,000","Lagos State, Ikeja",Nigerian Used
Chevrolet Suburban 2010 Black,"₦ 13,500,000","Abuja (FCT), Jabi",Nigerian Used
Toyota Matrix 2005 Gray,"₦ 3,375,000","Rivers State, Port-Harcourt",Nigerian Used
Hyundai Tucson 2008 Black,"₦ 2,415,000","Lagos State, Lekki",Nigerian Used
Toyota RAV4 2007 Gold,"₦ 5,062,500","Abuja (FCT), Jabi",Nigerian Used
Jeep Liberty 2007 Gray,"₦ 2,250,000","Lagos State, Apapa",Nigerian Used
Toyota Highlander 2005 Blue,"₦ 8,437,500","Lagos State, Ojodu",Nigerian Used
Lexus ES 350 FWD 2015 Gray,"₦ 13,781,250","Lagos State, Ikorodu",Foreign Used
Acura MDX 2004 Black,"₦ 1,687,500","Ondo State, Akure",Nigerian Used
Toyota Sienna 2004 Silver,"₦ 4,500,000","Rivers State, Port-Harcourt",Nigerian Used
Land Rover Lr3 2008 Gold,"₦ 2,835,000","Lagos State, Ajah",Nigerian Used
Toyota Corolla 2010 Black,"₦ 4,200,000","Lagos State, Lekki",Nigerian Used
Toyota Camry 2007 Blue,"₦ 3,885,000","Lagos State, Ogba",Nigerian Used
